schema	dataset	file_regex	delim	distinct
staging	car_location	../datasets/car_location_session_*.tsv	t	True
staging	car_telemetry	../datasets/car_telemetry_session_*.tsv	t	True
staging	circuits	../datasets/f1_circuits.geojson	geojson	True
staging	meetings	../datasets/meetings.tsv	t	True
staging	race_control	../datasets/race_control_session_*.tsv	t	True
staging	session_status	../datasets/session_status_session_*.tsv	t	True
staging	track_status	../datasets/track_status_session_*.tsv	t	True
staging	sessions	../datasets/sessions.tsv	t	True
staging	weather	../datasets/weather_session_*.tsv	t	True
staging	results	../datasets/results_session_*.tsv	t	True
staging	track_status	../datasets/track_status_session_*.tsv	t	True
staging	team_radio	../datasets/team_radio_session_*.tsv	t	True
staging	pit_stops	../datasets/pit_session_*.tsv	t	True
staging	position	../datasets/position_session_*.tsv	t	True
staging	intervals	../datasets/intervals_session_*.tsv	t	True
